gift_card_id,gift_card_code,detail,status
4b626a96-04b6-42ad-88e7-ab36cb024215,2UV2YD2PJ01,0.40,USED
b4950c54-b5b1-4150-91f4-8b616aec4d13,9ER6QK8WN44,0.20,USED
84ff4cda-ba26-4e84-b5b8-4e5786c88875,8TW7FK7KM82,0.10,USED
88ea3852-6445-43f2-97d2-3df0f7d79bee,4GD6RU7KK41,0.10,USED
9c22f383-97b7-4366-8d00-abf36df20a63,1JU2CU1QW73,0.40,USED
a01e97d6-1af9-404c-a2ec-5f3a63ac7f2e,7J34RE0DJ08,0.30,UNUSED
43b61a11-dd5c-490d-bdcd-e5ea7d111bb7,7X53EW4PP39,0.30,USED
19a60c00-7074-4bd9-a9fd-0547d374cca5,4P99KQ0EV41,0.10,USED
8c5d5af1-56bf-4461-ba17-136ae17dc9de,2V50RF3GA08,0.50,UNUSED
567fe699-c21e-4751-ba8a-8a2e598d731f,4XK5N83YP67,0.50,UNUSED
8dba7f34-4a87-4c5c-be2e-bdeb47c94f9e,5M74VA8QG65,0.20,USED
fa457d1b-bafe-4de8-b82e-36ad565fa04c,9J48WQ1QT31,0.30,UNUSED
237af7d7-6115-497b-9f54-7b3b8104f57f,1E86WP9RY65,0.40,UNUSED
febbbc97-68d5-4f1a-8136-926ae17aeeb2,8JJ0W02MV94,0.50,USED
7be2a1f4-5ab5-40e8-b6e4-f0071448df73,3EG9HQ4CR53,0.30,UNUSED
b176b5d6-1a7d-458a-b70c-cddd578b3cce,1Q46Q09WY05,0.40,USED
d6e68e5e-8647-4159-a6b2-e2adc53d2004,7MP2H09TC79,0.30,UNUSED
de2cecbc-5ccd-48cc-b1ff-e9720980bacf,8D70RH3AR23,0.50,UNUSED
3b77a5bf-5c4a-4e04-a662-80dfadcf685d,9F68U19YT66,0.20,UNUSED
bcc3cbfd-a2cf-472f-b73d-deb25b2f7f46,8T10Y32JX11,0.30,USED
4c0fe112-32b2-40e3-82e5-6f768eb4e7ec,6EE3KP4JM40,0.30,UNUSED
cad5eab5-30b5-48f4-971a-0049d4a82e7b,8MN7E81WF00,0.40,UNUSED
a0b9267e-57f9-4f3a-92bd-9075788b0487,4FW0HR9VW22,0.10,UNUSED
afe4bc2f-1896-46a6-850d-e938ed614bb9,9V33HA2KU49,0.30,UNUSED
624f769e-d31e-49d8-bbd7-60a98f0a0c38,2TJ0RY7MM83,0.20,USED
ec91a015-1b16-4021-9d3d-223265718879,4YA4P16KP75,0.10,USED
492a92fa-c902-48ff-aadd-99f43b098dff,1WF3C21ND54,0.30,USED
140937b2-734e-49d3-b7e4-33ad72624255,2UQ1JF8GK48,0.50,UNUSED
356575d7-0e5a-41f3-841f-e1d149365e7a,6GT6TN1QX26,0.50,USED
8eb8aead-c501-4b46-bee2-fb8e6ed0d39a,5M88UX8TJ01,0.50,USED
d6cc43c6-addb-4c04-84a6-22197f01f970,5AN5T25FX27,0.30,UNUSED
8ec9b935-ec6c-47c8-a9e7-9489ab33ac6a,6V83EX0HC57,0.30,UNUSED
3b75b1ce-1048-4b6c-971c-825e8af4904f,3Y27XM3DV65,0.40,UNUSED
a66ddc10-01c6-42b4-90c9-fc61ba04c469,3KV8GF4MF92,0.30,UNUSED
3609fa51-7df9-4eca-89f3-d65519d8a371,8T48EV3FF06,0.30,UNUSED
1d46ef5f-545f-449c-86ee-b7012226c287,1PE3Q42HV26,0.40,USED
c2cc736e-0a94-455b-a4f3-a8c8c91ea71d,6G50KY1WY87,0.20,USED
0f87a822-c26d-4c39-8e2a-24a985d3defd,8F94KW4TP68,0.50,UNUSED
24f49466-10f9-43ba-883d-8e6b5c8416c1,8EF2JJ7NY15,0.10,USED
c94c8481-1257-4356-af52-c1b55e803819,1X13J83XY63,0.10,UNUSED
accb5193-8c32-4e34-a669-46a06c2e99d7,3XM8KG6AG07,0.30,UNUSED
5ba97718-e209-4866-97a2-a6cd011675d2,4A06PH8FU69,0.40,UNUSED
bb95cfa9-238e-4b42-a793-35c305385523,1G11PQ5YP60,0.30,UNUSED
d384d244-2349-43ec-994a-5f64a6a6d88c,6FM0DR5RW51,0.20,USED
db969be2-4ba9-43f9-803c-b70d179fd9a7,9MU6JA2FU20,0.50,USED
a98abcb2-4db9-4642-b118-cd39f0035dc7,7F06HC4CA41,0.40,USED
9b0fcce2-9016-41aa-b42f-21d66a69b710,6KD4GN3VF68,0.20,UNUSED
eacb9d01-9161-4b05-b6bd-846ee6e7882c,4MQ2G62PW83,0.20,UNUSED
31e6c40f-a285-4003-a725-9031ea5b6809,5U69V52CP97,0.40,USED
c1c3f5c0-283e-45e7-8397-a7134d7cc46e,1UG9R73NU01,0.50,USED
051654b6-5713-4c9c-b6a5-f9fecaa75dd4,7U14R11JU22,0.10,USED
41bb5988-87bc-46f1-83b7-feeb9d579ac7,1AP2YV0QX90,0.10,UNUSED
2f9341e2-55d7-4330-a12c-306698dc8365,4P40TJ9TP46,0.20,UNUSED
25fe3f03-b7dc-492f-89b0-5a5e6e49dc98,6JN7X09HP58,0.50,USED
e8a355ff-4112-4497-bad6-6a40ed12dc5e,9JY8PP8FE49,0.20,USED
13de0a7f-8c4f-46dc-9153-6f4a61dfa5ab,4KX4TD0JV79,0.10,UNUSED
1638e455-f978-4d45-a344-75f9c0b5b78f,8HY1R09EY39,0.10,USED
c1e750a3-df13-4c88-9aa1-2703078947c6,9Y27NR0KH26,0.30,UNUSED
23bdc886-521a-4cd0-8fe9-3ab931470265,4QD8MF8EC33,0.20,UNUSED
b7746e1d-eb49-4927-9b8c-02231c0daf9a,4FU9XF7MA82,0.10,UNUSED
fa4f2dcf-4bf4-40c7-9be5-827060f3a304,4TF5NK1WF99,0.50,UNUSED
24b76cd2-b772-492a-acee-c4f5a30281fa,6KM4V94HA84,0.40,UNUSED
c894fa36-47dc-4092-b6cb-74bc35c5e426,2YP2E62YP68,0.40,UNUSED
26783e63-3d05-4797-b048-fcf5dfda3fae,6D41RV8XA67,0.40,USED
94c73ac1-5449-410a-a3f0-62bbc3a2a988,7E89TM7PF21,0.10,USED
1ce7f6e3-34ad-4443-a96f-5cb669d7dbb9,8K17CX3ME71,0.50,USED
1f5e200e-7d5e-4c2e-bffe-ef95ad3f466c,9N27MG5JY91,0.30,UNUSED
aae055a4-1d37-4730-9967-5507f99d9ed1,9KK0A42WK02,0.40,USED
926b2e2e-6bbe-468a-bfc4-90979e83c499,9TJ1JG0TG30,0.20,USED
15c757bf-ef28-44c2-a980-eacc25425ec2,2F91PF5JF74,0.30,UNUSED
e82a3067-3845-4cd4-a56b-6e08adc8bad1,3PC1CH0NJ06,0.50,USED
2c061c45-ab31-421a-a85e-e92359c1db83,2YQ0VN8MF79,0.40,USED
c8f90d5e-c458-4dfc-b42b-a4cc502b761f,2DG4E59NH29,0.10,USED
bc3de6a0-933a-4575-b01c-5bbfbc25549e,9FW8C74GF26,0.40,USED
6bc75da1-bab2-49f5-8488-dac0e2060f9e,2DA9FG4AK95,0.50,UNUSED
0ffedc3f-6103-40a6-9a22-31ab053924a7,1PT9PT0GU34,0.40,UNUSED
b9ae7be8-11a3-49a3-bb8c-b23a0ff50a30,2EA2JN2UA15,0.50,UNUSED
41c29d94-2b0f-4d3d-a2e9-b066a32920cf,6T74RH7JM58,0.20,UNUSED
2346729c-cb69-40e7-af23-15057302536f,7XN1W72AV85,0.30,UNUSED
0c054dae-2494-40d4-9a49-8e7d1d44c387,4JP6Y83DD47,0.30,UNUSED
8ea1a679-b02b-44bc-ac3d-2a024f814c9f,1V97X66TX04,0.10,USED
0e070776-abff-4e84-8ea4-00665d001980,9PQ5M24QQ08,0.10,USED
720086e8-e43a-458a-a5c7-0e5d7a0e7d7b,5WR8HD1TK42,0.20,UNUSED
2bbb8ca8-756a-4f1e-ae02-d0fbaca6d2bc,4N20WW0HK42,0.10,UNUSED
f691b83b-3425-43e8-8360-642fc66f9d9f,1MC8ED5RR46,0.20,UNUSED
f1ae57a8-0b0c-426e-a6af-c3c0a2db0310,9TY4D41MN01,0.50,UNUSED
de238d66-5e26-4252-a2f5-058b1d18b33e,7UW2X69QV47,0.40,USED
da143952-fe45-48ed-a61f-f353367f2332,1M14DG2FK66,0.30,UNUSED
5bf6d878-cea7-40cd-850a-c373adb1e8c1,4HH5Q40UV10,0.10,USED
62a4e6a9-8b44-4b5c-8867-0d67347594f3,4UC9KQ9JX03,0.40,USED
cc32124d-6606-4280-aeeb-e54291e81f9c,4KH3VN7WX03,0.30,USED
65fe7b2c-fb44-4bc1-a45b-c3d052e21881,7NM8YF7UQ13,0.20,USED
f29a5843-7fc5-40a2-8535-4036520b710c,5NT0NY3UE33,0.10,USED
4cb29e6c-8268-43f2-84fc-484925be7c52,7J33R48TJ78,0.20,USED
7d27cc40-3431-4076-a5c9-ad4e50775d9e,5U08FE8NU56,0.30,USED
c9d657a6-42dd-44b8-ad94-d40f6002ca32,6N09WN0GF15,0.40,USED
580e522d-47a8-45d7-9386-7fc435d57517,6WP9UN7PN52,0.30,UNUSED
451e532f-748f-49f8-87df-dfe5fa30aadf,6HF1VY5PC38,0.50,UNUSED
4037b675-e802-4c31-a3e2-9ef12f4e2f28,1PA1PG6UJ84,0.30,USED
e84726d3-17a3-44f2-8ccc-4300f20cd677,5A54GW4NV75,0.30,UNUSED
57b9a043-c33c-4507-b33b-a86a5a174617,1A82JF8EY74,0.50,UNUSED
ef14542a-f05a-47ae-a98f-a39fc16b5884,8N48JF7HC06,0.30,UNUSED
ecec0ced-1636-4182-91c6-d0046cc3af29,7KF2A41EQ40,0.40,UNUSED
dddbb0d8-c203-43fa-b1d0-7918a860fc8b,7VG4TM7HU77,0.50,USED
aea0d92c-75d9-4ead-9249-dac5598d3bd0,7PR8C08UE46,0.30,USED
d8009867-be3a-4670-a27f-29bac9e0a252,2YX3Q58JG20,0.30,USED
ea44a22a-0af2-4ff3-a53e-e6d28c3eecd8,2Y94EN2QC46,0.20,UNUSED
20cefbc8-790c-46b5-956b-d2ff916a4afe,8NJ3E52HD47,0.20,UNUSED
903d4713-e5f9-46f6-bafb-3b382811cb37,4E88UU9XK05,0.50,USED
baa23053-8064-43bd-9446-a4f4cd531a56,1MD1UM5XC71,0.50,UNUSED
0fe0c3c5-e3fe-424f-a4d0-521edeb6848b,4EY4YQ9RT85,0.50,UNUSED
66bfc361-3d92-4d58-8958-91152ba9634c,9HH6NC1JY67,0.40,USED
63ab22f6-1dc3-4686-96b3-5a97c323be25,2TW8C52QH80,0.50,UNUSED
26a19e2d-592c-41a2-9603-1809306073e9,8ED6YV1DK84,0.20,UNUSED
f345905c-9168-460e-85bd-7e581999c313,8PD2XY0EP52,0.40,UNUSED
74c3145f-37ee-41f1-9202-47bb1a3a6e54,7KY9TM7QM04,0.30,USED
f64da564-7486-4226-8949-4e7ec68f05d8,7X90Y21DM53,0.20,UNUSED
cbfb3fc0-17b6-45a6-aebb-675d73bea3dd,3PK7C12RQ86,0.20,UNUSED
4bcf665d-7352-4ad0-86d8-7f64184a9500,4GP9Y57QK96,0.20,USED
e0e00b29-a1a9-497a-9423-b62644036155,2VG8XK3GP48,0.10,USED
05706bef-3632-4d23-a272-a5ef286ecc54,3AA0NA5RQ09,0.30,UNUSED
7b84f7e1-ff78-4c63-897a-8601b216e94c,9A36TC0DJ76,0.10,USED
1ba54185-ec61-47b5-80f5-2c890bb985c7,4N84XX1WG94,0.30,UNUSED
b43930c0-179a-4969-ad2e-6e6637e67eea,1C46PV1AA99,0.10,USED
8f4a89dc-ce98-4d81-8d1c-1c83f92b3909,3A35W22PF61,0.20,UNUSED
4fc4d1ab-e378-4fc1-8578-bad688dd7b09,1D25VF2TK22,0.30,USED
fadb82b6-8631-4951-a5f7-d89baad1c5db,1MA0EW3VP35,0.20,USED
c61ef18e-0213-4bca-b743-bf634c0329ba,7E30H83YM38,0.20,UNUSED
11bca3c0-5e17-445b-8be5-9125752da439,8NV0V47AW30,0.20,USED
b140ea99-3462-4177-a0bb-2a13a88c5ffb,1HX5Q61JX91,0.50,USED
196e41d4-e13b-4d56-82f5-c998d6c38693,9TM7M91YJ95,0.40,USED
e47c8b8c-f7d2-45eb-afb0-17dba2f41117,9Q70N83AQ09,0.40,UNUSED
e594fefe-36b3-4e34-bbe5-05755369b285,5RQ3HX3VR02,0.50,UNUSED
da0cc40a-25c6-488b-ac78-0d4a8a7d9789,6DA7CK7PF37,0.50,USED
99d05cc5-587e-4ab0-99f2-c4ce6fdb01d6,7X03FY8FV94,0.10,USED
d4f17a49-cd6f-41e5-9145-c2de6fad36ba,3HA7VC0WF03,0.40,USED
5a54c68a-99c1-41ab-b6d5-5a745d4174bf,3H95U85DF91,0.40,USED
d14facdf-3e6a-4a04-9de1-0e47a24d779b,1V26E08FA61,0.50,USED
64288646-5248-412a-a15c-8ec64ccdad72,9PK0P95JM10,0.30,UNUSED
ba262267-21a5-449a-ae05-3c6ff3fc4694,2N81NA0EK50,0.40,USED
d22cebe4-426c-4c42-b658-1466d745f641,5H48MH9WY78,0.20,UNUSED
247ab038-fe72-4164-b202-fa27dedfe96c,2WK1YM1EU14,0.20,USED
f5e21b9a-97e0-4444-b062-8e9564b25613,4J08RN9WG96,0.40,USED
ff2048c6-d7e4-4e32-ab01-80585308b869,4QU7JT8JF46,0.30,USED
63ff2811-d967-4e5d-998e-fc39dd392818,9AT3W57AR09,0.50,USED
84c94bd7-5e7c-42f5-817d-5d2a406f3cb5,3RM5TK7NM81,0.20,USED
d3cc1953-2654-4ac2-a7a5-e596ac9adc9b,1KF6FY1PP97,0.10,UNUSED
d405cec9-ee28-41f0-9c1e-897b720499f9,9YK9UU5KG26,0.40,UNUSED
a3efd5fb-aedc-4fdb-b313-bba0dc3a0d98,7G47NU7QC06,0.10,USED
c929dcf6-659b-42ab-a2d4-58217c2c5369,6N59XF0FQ22,0.20,UNUSED
492ccdaf-822c-43e4-a02a-aa5a47046d20,6C32UF2JC29,0.30,USED
c040efa8-2f68-4cf9-a83c-81e98d08f7e1,9HP2PV0JD57,0.20,USED
50f5527b-18df-4a1d-b9a0-ce778f9deae0,1T75NP6TV33,0.40,UNUSED
6886171c-2a86-4857-9e39-42da41d168f9,1M30H25MN68,0.10,UNUSED
06fd334f-7c07-41e8-87f6-df554aee352c,3RT8MU5GT53,0.50,USED
ac987909-c02d-4636-9c2c-67a60674456d,2H69PM9FJ98,0.30,UNUSED
1c97ac94-26f1-43ad-8d87-6ed357eacfb4,6G15DC7NY51,0.20,USED
e2bc64f2-e529-4ead-9e32-eb05d34ec903,4DJ5GT1HD52,0.40,USED
5be5556f-a736-4284-a5fc-e7f770334fe3,6EX8DQ0MU18,0.40,UNUSED
635a45c4-beff-487c-a70a-e9684f1dd136,4YV4YJ2VE43,0.40,UNUSED
b33340e2-b167-43a0-b8ac-38cc6affeab3,1WD7U32RX57,0.30,UNUSED
7a585f56-ab1a-4ef4-9f2b-d4f3c0dccbc0,7DF2P41TX14,0.10,USED
b01a7586-1058-402e-814b-56e9d24b598c,2Y83M77XX77,0.30,UNUSED
18ff33af-37b8-4d93-ae45-58133f8fb640,5P50Q89RA56,0.10,USED
a8a12fc4-35de-487a-a429-b9e0dd5e61f7,9NN0N52NM56,0.30,USED
6f0d8ee8-68a6-4115-84d4-881d5567dc24,4MT0FT7JM45,0.20,UNUSED
057c3f7c-8118-4c8b-b440-0f45bbcf4448,9UV9Q01ET56,0.40,USED
d4833ceb-de0e-4c7a-87c8-96e96ced5d0b,6CD9ED8RG28,0.10,UNUSED
c66df0d4-f6b7-4a22-838f-15b3dd1fae9d,2KY6QN5JM36,0.40,UNUSED
215c1345-ed20-4d9b-8a64-d1c289cb4d61,9T06CX7XJ59,0.30,UNUSED
6d310d88-1bf1-491d-8186-bd33b43547be,6GP0GY8CD11,0.50,USED
d716616a-7d77-4137-a2c4-7e0fa520bfb4,4XE5FT8AT21,0.40,USED
a1041366-2f46-42de-8959-46a3f79ea441,6QJ7PW6FH93,0.20,UNUSED
65253fa0-ec19-4c52-9f09-ed6a5fca3ec3,2K40NX2XV70,0.30,USED
765ba715-a7b2-454a-9e27-65724f926978,5A87MR0TN07,0.50,USED
50673bd8-9259-476e-b81d-60041016e439,8TE1CY8TR68,0.40,UNUSED
4e60f2f2-aa2b-49b9-81dd-9ff864923c5f,9D81AY6WW09,0.10,USED
b70d1134-b7b1-4acc-9acf-f34a92262b3e,3H18QA1WJ36,0.20,UNUSED
6942842a-d24d-4c55-83b2-f824afbf1ab9,1D59MU5EV37,0.50,UNUSED
e5181c2b-d979-4279-8358-027b8f5d3f5a,3RA2U09RF32,0.40,UNUSED
15fd03fa-b489-4fdc-9fa6-f11d7b14085f,1U58RE1JP17,0.30,UNUSED
6060a1ef-5544-48cb-8be8-e02349227c9b,9T64WT5AC92,0.50,UNUSED
c3bdc1e0-9fd4-4478-914a-a854a206715b,9QK5NG9EF88,0.20,UNUSED
e1dd519a-dc8f-4f77-beaf-b286516dbdb3,8AD0C11MV93,0.30,UNUSED
c3677f0a-55c1-48d6-a742-6204cf4e04fb,7GD6G93AM99,0.50,UNUSED
b3a0708a-afd4-4470-8c2f-f2bb7c728825,5EX7J97YD37,0.40,UNUSED
a52e0242-e528-4f64-beac-53bb0e9ca743,8PX9JY3YV34,0.10,USED
6dfe972d-d9c0-4235-b72b-dac1ab0f69d1,2W86KE7TA42,0.40,UNUSED
24251b42-7c48-4e6f-bf96-c0896fe3581f,2VJ8A28VH63,0.30,USED
a9370dfa-2634-4464-b633-b82ed4d2d686,6J95M21WJ01,0.40,USED
1cf7fabc-2777-4a59-be79-59fb86510334,9N12QV7JY66,0.10,UNUSED
c1a14ab6-e887-42c3-9dd7-4560912a4735,9X11N12XT07,0.10,USED
29710dff-2e9d-457c-84c5-a67c85a368b8,1EC5YA8JA23,0.30,UNUSED
11b5e970-2aa7-4702-92f8-ee97cf9cece7,5YQ7Q84RR98,0.20,UNUSED
0ffdd177-53c5-4ee9-a0fe-325dce481cb0,9T87JW3RC15,0.40,USED
2e9faa4a-9249-4efe-b582-d0aa08b3d777,3JN6RR8EF59,0.20,USED
dcdce143-82a9-4979-9dc6-78a3172191c3,3PY0MK2QF82,0.20,USED
18db2556-515b-4e38-97bf-26a68e6b2c99,5ME7FE5QR51,0.40,UNUSED
3bb1655b-9007-415c-b78a-c6c10a386882,5XT6GQ9XQ72,0.30,UNUSED
e644c698-5398-4f5f-a7b8-ab66bb280e9f,6H72H48TW29,0.40,USED
4e6f0d5a-b70a-40a3-ae31-31f9998566f9,2V17MT0KA81,0.20,UNUSED
bcd61684-5aaa-41c9-b524-d63bdd9a6382,1F50JV5CJ41,0.20,UNUSED
ee2cc879-c679-422f-bf37-a4d6f3023896,6V53UU8UH74,0.20,UNUSED
67eb366d-2151-4f07-8e73-8b04a8ab931d,4Q70A05EW45,0.50,USED
f849fbc5-91d6-453d-8948-f9ef9a443b14,5PN4CU0UJ57,0.20,USED
1ea8dbb3-1e1d-42f9-bdec-1ff1f13b5346,7HV0PR6FN14,0.10,USED
826e18b9-a24a-4fe2-8b45-7c8dff2d973e,3T62TX9FF49,0.50,UNUSED
ffd202e2-8538-420c-9a9d-989dcae6310f,7FM6UW3UG79,0.30,UNUSED
8f0c5e22-c601-4217-8bdd-2af14f005d0d,8E79EW1UW94,0.20,UNUSED
98a4eb07-2e58-48a9-ac50-84e62903f8a8,1K00EX4WG51,0.10,USED
0cd6b81e-34e3-4614-a1e5-a87bc502add7,3WE4RY6EF29,0.30,USED
ce1be4ba-d884-48e0-a88f-3495f2a1aaa1,3PJ4D88RD06,0.30,USED
62eb8e19-d7dd-4e72-9ea9-90ff38bf52a0,7FM4QT6FD23,0.40,UNUSED
1c3e654a-65b3-4782-9713-e3881a36dbc3,7U35WM1MY92,0.20,UNUSED
c5957164-d06f-4520-a497-d61ec4be0070,7CM4CE7JJ33,0.50,USED
b21a9016-ef5a-415c-b121-162933f3de3c,2PX1HA3KR56,0.50,UNUSED
4dc124b0-20c1-499f-a5bb-2cd222eedaf2,7M48KX5CJ31,0.20,USED
3d4e3b9a-365a-4f56-a6e9-05fef9dffcd2,1Q75DK9UE67,0.50,USED
72500781-3631-4def-947e-745542cc08a5,9JF5QD8XJ23,0.50,UNUSED
0ca0e212-2b44-40c9-ae6b-53e869b95f29,7VH5R97MP24,0.20,USED
009c38c0-f957-4977-9502-1eacae7fc33b,2P30G76VF50,0.20,UNUSED
31e98a16-2da0-4878-a485-b850195d06b6,2X99U19XJ46,0.30,USED
67303053-88c7-4013-8abb-df26afd775d4,4D90R27PG02,0.10,UNUSED
a8fcf826-3f15-4f01-b295-750c6d1adbe9,7A35GK3WD42,0.30,UNUSED
aa2f72ce-e496-4823-8f97-e2b234809c6d,5CC7G58HN59,0.10,UNUSED
d49f21d1-324e-4968-b926-256bbcd6896b,8UT8CV8AR40,0.20,USED
623c535f-602f-48e6-a5a7-a5802586c06b,9X85TU6KR55,0.50,UNUSED
0f16fb37-4703-4073-9c20-8f9f40263a2d,3ET0EJ8KK65,0.40,USED
04000898-f73d-4dcb-9cbd-861d1d5a5581,3Y37AN6WD69,0.20,USED
c1fb7934-40ca-4ae0-8b09-e0280f38c1ec,8DH8R32GF14,0.20,USED
66136a67-e3df-4c00-bc32-64955810de71,8XK3D78DE42,0.50,UNUSED
dee85586-ef34-495e-a69f-8a5cb139e9f4,8H86CD5WV69,0.50,UNUSED
2e0f94b8-c3dc-482f-b5ed-14bbfa0de996,9VP7VK0EA19,0.40,USED
b0f19604-df32-40d9-adbe-b732fad0622a,8A61U78PV58,0.40,USED
1a00308f-401f-485c-8537-23fdbc0cb15a,8FM4FH8YC55,0.50,USED
5e860253-9310-4759-8bca-5d14d9ed742c,7U21A17VG37,0.10,UNUSED
4a8c5ee7-1f14-402c-9c2f-2fb8d9e43ac9,7R98KH8KV83,0.20,UNUSED
77ca0252-c09c-4cd3-941d-f8e424157de2,5XN0PA0TJ29,0.40,USED
28744ec3-575a-477d-8bfe-2f8b28b34ee3,1AA0HM2PM50,0.40,USED
81689e74-024b-4895-af00-83daa046fcf0,1W92E81CF14,0.10,UNUSED
6ab3e840-c7c8-4894-98a9-a59d70a66ab9,6E11WH9XP68,0.30,UNUSED
a832d4c8-4729-43c9-8fd5-c7ecd2f5c835,5C68RU4AH12,0.10,USED
dc1ec506-5579-4fe1-b23e-26ada74f8b0c,1GU0P64PR77,0.50,UNUSED
5f3b221c-8be6-4d21-b288-d2a508e7f57c,7UF1AQ7AH18,0.30,USED
8dd335ac-1e78-472f-b355-d31f099b3e10,7G26RW5XJ34,0.20,USED
a7e037a8-7f94-460a-9dd0-d19d6ad1b8be,6AX2VJ1RN81,0.20,USED
e1804c8a-fd50-4cbc-a23c-0e78be7e564b,4VN8TE7QE29,0.40,USED
627241d8-5d63-4ff6-a1dd-5ff6e5f012ad,2HY1FT7EY07,0.10,USED
417a4d86-2282-4952-8dca-9f8d9823202d,6AG9GU0YK23,0.40,UNUSED
27cdad83-ab30-4a4c-80c6-2d22749f1e41,6XY1UJ2GN13,0.40,USED
96de97f6-f2bc-4d7b-9c0d-2e2cdf0bbb57,1N27RC9GG21,0.40,USED
17d5f14e-6d48-45b3-a709-ac6f5815c83d,3N07CT2XP99,0.10,USED
c5ead7f2-2b8d-43e7-8072-fe3491519e84,8EM7A40WG89,0.10,USED
fd710434-1934-4ffd-997e-75d286eb2bc0,5VK4UV4FR87,0.10,USED
48e3ba65-4145-4ea7-93dd-d08f13aa6ecc,9PF6MC8CD13,0.50,USED
15ab6b33-e9db-485e-b0bd-b51fb10e9ae7,7K75RQ1JC81,0.40,UNUSED
c028b058-b39c-424c-a02b-4c9cc16b4673,4ER9RK1JY16,0.20,USED
f711252e-7ff6-408e-b8e4-cb9c1d686006,1C27RV4JU88,0.30,USED
586e749c-5aa6-46cc-af89-25313f7f22f4,7WN1F82JA56,0.50,UNUSED
0f24c451-d586-4b6e-9093-0d2cfe66a5bb,9UK3TW4UN17,0.10,USED
2ae5c52e-6622-45d4-8ae0-7ea774992504,1XE7TH2AX96,0.50,UNUSED
0084d200-2561-4291-a55c-975982db4211,2DD8GG0HA16,0.10,USED
8ee543b8-84d6-4729-83ba-081c4bd1e671,4EV9GY7TW80,0.10,UNUSED
896c7062-6038-44ed-8909-b0d5fbbd82d1,3FW5QE1YE64,0.10,UNUSED
952c013d-aacd-4d52-a191-261aa2898e45,1JU1P23NW41,0.10,USED
8524b02e-a883-4011-b8db-0da404f75767,7R63XH8YX25,0.10,UNUSED
1f5cd847-5eb0-4b1e-9485-45e7e97db5cf,5EG5VC3CM56,0.10,USED
5627ece6-a116-49e1-87bd-2f8b43958443,4F95WK6QN94,0.20,USED
0841117e-f5e6-4e04-ae22-8469194eaed9,1R81U67RV80,0.10,USED
667cb46d-525b-4aca-85ef-6eb2d07f1f33,9PY6M66GP75,0.10,USED
88baa0f9-00fe-4943-81ab-1e130fa169be,9Y79HA8QK31,0.20,USED
89e1e9b3-0cba-4903-a790-a4a2ba8be9c6,1MT8A02EM09,0.10,UNUSED
73c6705b-7eb9-4300-b1aa-0fac380a39e4,4F94XF7JP65,0.20,UNUSED
492a92c8-4741-46ce-a21b-b88fca98a83d,5Q59KJ1EW04,0.40,USED
4f764916-5dec-449f-8e0a-82b8624c4cad,6Q25YV0HU18,0.10,UNUSED
183b189d-a65b-4794-b29d-2965fd723d8c,9JJ6FN1EV25,0.20,USED
b00edffb-768e-4a13-9d27-f1fe09dbce61,7TG9KQ5FA53,0.20,USED
6aacc1f4-e64a-44d6-b2a1-2c53a2a1cb70,8XM3JU6CJ42,0.50,UNUSED
a9f2048d-788c-4de8-93e2-9f3594c8a6d1,7CV4MP6TG63,0.30,USED
42c6a4ff-da2f-4a04-95bb-7d30450bdaad,8RF3VK6CV11,0.10,USED
456354f1-fe52-45d6-89c9-934f734ced8e,4EG1Y88WC27,0.50,USED
5376a78c-4046-42b8-be2d-ef5294b45c21,1U33TM1UR56,0.40,USED
e93a2fa9-ca6a-460d-880e-17cf0a42238d,9JR7VC6AV68,0.20,UNUSED
5ea3e8c4-8fb1-4ebf-a0a8-a7290832aa9d,6Q72W95JU54,0.40,USED
a3dab569-c8f0-4f85-9e62-2a1ad38ae713,5WK9A74RG19,0.10,UNUSED
af655f2f-a913-429e-8bd1-e87299442f6e,3YX4PV1MD90,0.20,USED
260027fb-3649-4d9c-98bd-0a2e4bc986f3,6F73QP7CV43,0.20,UNUSED
e21044f0-d82b-4e67-8211-186ebdba69f3,2PM3MQ5NW07,0.20,UNUSED
ecbac5e2-0e55-40a7-b3ca-d9664492ea45,8W02YW8DC51,0.40,USED
9227f5a3-119e-4fb5-8942-1db6aa08933a,7JV2XQ6GJ83,0.40,UNUSED
91cfafea-2a1c-4e4d-9a26-e3d5f577bda9,5GY9EU4RV37,0.30,UNUSED
b77d6e65-fd5e-4953-a351-525c0272f79a,4D81MR7AJ52,0.50,USED
d1eb1d42-1184-4a0b-87d9-e5eb9f4bdc73,7K75RY1QV68,0.40,USED
83c33756-ae2a-4d23-890d-4f58914c4c41,8W67VJ4YG60,0.50,UNUSED
a35ee233-075f-4947-b0d4-2ccbb6ce9f6b,1FY4MG7JG03,0.30,USED
8b840a13-0b4a-4449-9cec-51b4d509cc0b,3UY1J45GF27,0.40,USED
fed3d16c-1307-43c0-bffd-dd2c927a846a,8C75EJ5RK48,0.10,UNUSED
a2139025-295b-4d6d-aa57-db2e733c12fc,7PE8FT8YK86,0.10,UNUSED
5aba7314-ee09-4642-87a8-c34b9b1d57f2,5JR6KD7VF15,0.40,USED
da6959d9-a2d2-4918-b3df-12531c2e9cad,4AU3H94UY81,0.10,UNUSED
8964cbdb-ee16-45fa-ad33-5d9a8bad264f,6MN8GW9JM61,0.50,USED
