shipment_id,order_id,dispatch,delivered,status
01HQZW8WSX7ND8MA7W2SJTVMZB,664-zdi-573,1.70E+12,1.69E+12,DISPATCHED
01HQZW8WSX57HF4Z3BJYK4E6EP,600-zbo-056,1.70E+12,1.69E+12,DISPATCHED
01HQZW8WSY3VW7JFKW2HTDKRWH,492-rql-561,1.70E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8WSYZZFHTK4W51Y93AWV,337-nzs-342,1.68E+12,1.70E+12,DISPATCHED
01HQZW8WSZP7J6P0TC21D2XF5Y,791-bgv-686,1.70E+12,1.68E+12,DELIVERED
01HQZW8WT06WCXT7Y3T8MWPNF5,735-iey-420,1.69E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8WT0Y0Y0NAGNQKXS6KV4,943-wqf-638,1.69E+12,1.69E+12,DISPATCHED
01HQZW8WT1CES6P0G3QF4JF4EX,827-yce-726,1.70E+12,1.68E+12,DISPATCHED
01HQZW8WT15XF72WGR0840H3QB,414-wyc-528,1.71E+12,1.68E+12,DELIVERED
01HQZW8WT2X53BPJX40N8XS9X3,915-mej-763,1.69E+12,1.68E+12,DISPATCHED
01HQZW8WT20HC1CHZ6TN6XMS9R,102-fmb-390,1.69E+12,1.69E+12,DISPATCHED
01HQZW8WT21ZEJ2PK65TVWRM26,011-mgy-229,1.68E+12,1.69E+12,DISPATCHED
01HQZW8WT3V3FNR9GVKW2V35XW,488-vrn-421,1.68E+12,1.68E+12,DELIVERED
01HQZW8WT40DAB3ZJ6W58C38C1,445-vfd-095,1.69E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8WT5S0M1VT2Z19J13RR3,891-rzf-170,1.70E+12,1.69E+12,DELIVERED
01HQZW8WT5MEEVVF99DBM6DV8C,241-rpo-267,1.69E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8WT6E94XQYVV6QKRWQDM,154-stz-019,1.70E+12,1.69E+12,DELIVERED
01HQZW8WT76H9MACAMMZ0VN1B4,031-cso-521,1.70E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8WT8NAC1J74R7Y9E8T5S,222-vwb-459,1.68E+12,1.68E+12,DELIVERED
01HQZW8WT9W24XCMMG80FWHQ92,191-umg-228,1.69E+12,1.68E+12,DISPATCHED
01HQZW8WT9EKWJPXP0AYYWD8Y5,864-trr-393,1.71E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8WTA7Z68W3VZYM07NC8B,986-ywh-723,1.69E+12,1.68E+12,DELIVERED
01HQZW8WTBS50XHJCBN28B0XH5,958-wyz-697,1.68E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8WTCD01NX4XC5QP37GP1,418-jfe-185,1.70E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8WTD89PQ0331GD7WACWV,334-vyo-020,1.70E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WTD71XWNWCWMBR84KBD,520-jvj-030,1.69E+12,1.69E+12,DELIVERED
01HQZW8WTER21PCY6XWRRRVV58,991-zgj-100,1.70E+12,1.70E+12,DISPATCHED
01HQZW8WTFTA420HHMSABN31E1,175-hex-975,1.69E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8WTGM7ZD96T7T6ND88FP,958-gxc-270,1.69E+12,1.69E+12,DISPATCHED
01HQZW8WTH4WK9JSE7VSXGJBM3,070-mnj-279,1.70E+12,1.71E+12,DISPATCHED
01HQZW8WTHQKKRB2PYQ18TZSKP,671-qlk-530,1.71E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WTJT9J5BZYGM7MQJWM8,739-vid-969,1.69E+12,1.69E+12,DELIVERED
01HQZW8WTKM77AZXT917TNXMZ8,678-bgu-066,1.69E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8WTMD3N7C11BE6RDZQYY,895-job-161,1.71E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8WTNFEDHTX5HY8MAYAVH,786-rlo-598,1.70E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WTPXJK1D0A8E0PDHH19,149-dyv-532,1.69E+12,1.71E+12,UNABLE TO DELIVER
01HQZW8WTP3H123JH947WQ6YSS,984-vih-765,1.70E+12,1.70E+12,DELIVERED
01HQZW8WTQJ9CG93S0BDYSC0ZX,629-cjd-674,1.70E+12,1.69E+12,DELIVERED
01HQZW8WTRJ5D69MT7RK61Y0M0,227-gcs-717,1.70E+12,1.69E+12,DELIVERED
01HQZW8WTS0STRQ2ESTDJ7XSVH,322-cog-026,1.70E+12,1.68E+12,DELIVERED
01HQZW8WTTYJDHTXA65T5EQXRQ,307-bxi-092,1.70E+12,1.69E+12,DELIVERED
01HQZW8WTTHCME6NZ090XTBAG1,857-qig-209,1.70E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WTVCX0W6807YNTKV49Y,471-pnp-962,1.69E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8WTW50C8TNZK7EQYXHFN,107-jtl-893,1.68E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8WTX12H328YFVH9PANQF,583-pxv-847,1.68E+12,1.70E+12,DISPATCHED
01HQZW8WTY2R8JR435N9TA708H,186-ltl-581,1.68E+12,1.70E+12,DELIVERED
01HQZW8WTY42ENYR7ZKMCF0B2K,326-iud-808,1.69E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WTZ83KP1H9GRKGWM2QB,518-fmz-227,1.70E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8WV09PVJADK2SS2FSGPP,851-koc-707,1.68E+12,1.70E+12,DISPATCHED
01HQZW8WV1VET1NS1A5Z8Z8H0E,811-eoj-825,1.69E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8WV17XT1V4WBDPBQFAZ4,013-hid-240,1.70E+12,1.70E+12,DISPATCHED
01HQZW8WV2HTDWE9KH1HYCC2KV,462-hbo-213,1.69E+12,1.68E+12,DELIVERED
01HQZW8WV32YV2SEZCS8NPKNZD,706-pir-677,1.70E+12,1.69E+12,DELIVERED
01HQZW8WV4P547V206VYDXF280,256-poc-730,1.68E+12,1.69E+12,DISPATCHED
01HQZW8WV55ME3Z8NFB5BG04FF,503-ztc-653,1.70E+12,1.70E+12,DISPATCHED
01HQZW8WV5HK9X0BGSPVGXCHQE,380-bqk-654,1.69E+12,1.69E+12,DELIVERED
01HQZW8WV69HDAZJJTCFM9DAZ4,697-kcr-534,1.69E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WV7689EBTJ33JC3HMR0,658-ash-197,1.70E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8WV8DKN707XYXZ5V9MR4,567-igg-483,1.68E+12,1.69E+12,DELIVERED
01HQZW8WV8FT5B44X2DFE94NG3,829-lll-621,1.68E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WV93EYF8CTSJJD6F1BY,427-heu-380,1.68E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8WVAXMQ3F94KTP70CFRP,253-kiu-619,1.70E+12,1.70E+12,DELIVERED
01HQZW8WVB2YZGGBJP0NX8DT1G,114-beh-843,1.69E+12,1.69E+12,DISPATCHED
01HQZW8WVCKQK9JJN4Z6HZQYR4,157-mgw-046,1.70E+12,1.70E+12,DISPATCHED
01HQZW8WVDZMJRM3N25HXH7GMV,001-vlf-091,1.70E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8WVDS8KM14MJ00C1970Z,474-yzq-171,1.69E+12,1.70E+12,DISPATCHED
01HQZW8WVEY4G9V85DQRXM9028,341-pzg-395,1.69E+12,1.70E+12,DELIVERED
01HQZW8WVEP9NS2394XJ83DMHK,053-szj-948,1.69E+12,1.70E+12,DISPATCHED
01HQZW8WVFJ9B61WFWN61DS3RR,479-zqg-106,1.69E+12,1.68E+12,DISPATCHED
01HQZW8WVG411GNTZT08PXG513,106-ert-817,1.68E+12,1.68E+12,DISPATCHED
01HQZW8WVHFZHZBEE918PQA1QH,526-vhg-028,1.70E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8WVJS9MVJ7Z69B6V2ARK,333-czl-447,1.68E+12,1.68E+12,DISPATCHED
01HQZW8WVKYE09QJBKDWZCVVDT,662-fzq-148,1.70E+12,1.71E+12,DISPATCHED
01HQZW8WVM8QJ8627KBSRR4TQC,123-ivm-934,1.69E+12,1.71E+12,UNABLE TO DELIVER
01HQZW8WVN2CGVSNBTVZG7MC9Q,211-ygr-573,1.70E+12,1.68E+12,DISPATCHED
01HQZW8WVPN5V4THYEP8QEJKJ7,588-lwb-368,1.69E+12,1.69E+12,DISPATCHED
01HQZW8WVQMKPP0C9YA59QYTA2,016-wfm-929,1.69E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8WVSZXS4PS3K44FH7NMS,657-ryh-162,1.71E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8WVTF0AYPFNVGRMP3A7X,757-ofg-831,1.69E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8WVV71NBQ4YR6F8YQRGJ,025-ffq-253,1.70E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8WVWR2APYSMKDQ5MX51N,692-jwx-643,1.70E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8WVXRQFFZB0WXR26H936,166-gwb-381,1.70E+12,1.68E+12,DELIVERED
01HQZW8WVYTJ44YHFTKS124G0S,615-nzh-853,1.70E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WVZ47BCV0019AEND02K,772-ufe-079,1.70E+12,1.69E+12,DELIVERED
01HQZW8WW07SF5016ZTH283GCY,603-hin-619,1.70E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WW1ZQEW4YBKV66DGATX,641-fti-421,1.70E+12,1.70E+12,DELIVERED
01HQZW8WW2E8R3ZEH5B3025TVT,737-qac-166,1.69E+12,1.69E+12,DELIVERED
01HQZW8WW36AGZ1PH0BBJNY8K2,129-pkl-469,1.69E+12,1.71E+12,DELIVERED
01HQZW8WW4HX5GXY4ZT2FXGRC6,747-mhr-481,1.69E+12,1.69E+12,DELIVERED
01HQZW8WW5DMSVSYHNP7YA52PK,868-mvi-500,1.68E+12,1.70E+12,DELIVERED
01HQZW8WW6SNPN4ENWVHSSCHN8,878-viq-016,1.70E+12,1.69E+12,DISPATCHED
01HQZW8WW8BNPWEQ48EFEVE3N6,957-zbq-644,1.71E+12,1.69E+12,DISPATCHED
01HQZW8WW9K2Y2756R281GNKSS,131-vhq-884,1.70E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WWAK1P6GDTSSZSFZY8T,961-hot-111,1.69E+12,1.69E+12,DELIVERED
01HQZW8WWBQRRAG1WN1D8X39Y9,061-teg-670,1.70E+12,1.68E+12,DISPATCHED
01HQZW8WWC8VN8CM3AE2SSPK4W,868-pip-225,1.69E+12,1.70E+12,DISPATCHED
01HQZW8WWD6ZD5Z3FBCB7TYZAR,049-czk-391,1.70E+12,1.71E+12,UNABLE TO DELIVER
01HQZW8WWE09RW959R6D7GXE79,915-szj-812,1.69E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WWFPJJGV6ENMG0N3V2P,593-ftb-103,1.71E+12,1.71E+12,DELIVERED
01HQZW8WWGGZ1WKX29SZD8BJZ1,697-dta-352,1.68E+12,1.69E+12,DISPATCHED
01HQZW8WWHVJGFH05MXC083G2B,940-tud-674,1.70E+12,1.71E+12,DELIVERED
01HQZW8WWJ0WZ3KD1EGKR7VCXK,258-bkd-225,1.70E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8WWKAY09QME4GK8RE4S0,634-dpo-605,1.70E+12,1.69E+12,DISPATCHED
01HQZW8WWMF40YVSVWMCZ1BCY3,470-bic-162,1.69E+12,1.69E+12,DISPATCHED
01HQZW8WWN6Q4T1M2K2YRKZ5FZ,461-qry-471,1.69E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WWPETSXYPW87ZF4W7T0,444-tor-398,1.70E+12,1.71E+12,DISPATCHED
01HQZW8WWRHXQWZ68G9E2PMHR6,508-zdm-427,1.69E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WWS5J9675JY8X23QWQ4,229-wfo-401,1.68E+12,1.68E+12,DELIVERED
01HQZW8WWTXQQJCK50AKDK4VX9,993-pxj-056,1.68E+12,1.69E+12,DELIVERED
01HQZW8WWVWN1XDC2G7A8F7PCZ,193-qxw-481,1.70E+12,1.69E+12,DISPATCHED
01HQZW8WWW1801PM5H0T174TMS,459-gqh-178,1.69E+12,1.69E+12,DELIVERED
01HQZW8WWXMQGXJFCY39785BAV,947-psw-757,1.68E+12,1.68E+12,DELIVERED
01HQZW8WWXFX88PZ8ZRDYM53G3,069-qzg-788,1.68E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WWYCATN607YHNPJRC43,379-qyb-057,1.68E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WWZRBYBFSD2E5XFW7F2,620-irw-614,1.69E+12,1.69E+12,DISPATCHED
01HQZW8WX0HXYDT101MNGCTBQE,689-jrs-304,1.70E+12,1.70E+12,DISPATCHED
01HQZW8WX1B8M92QXY7KDMQY2Q,915-gye-952,1.68E+12,1.68E+12,DELIVERED
01HQZW8WX2J20E6E9C6PFP8GBC,116-qju-785,1.71E+12,1.68E+12,DELIVERED
01HQZW8WX3YV9H0HBGH3X4NNTA,004-aes-414,1.68E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WX44ERBSX1W0QZZ4170,608-qmj-504,1.69E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WX5GDS28QQS15XEEC47,291-fjb-921,1.68E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8WX68RMK0TF49F7ZB28K,311-fnt-675,1.69E+12,1.68E+12,DISPATCHED
01HQZW8WX7M1XGXNSZ94N663F5,425-ore-498,1.68E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WX8CJ7YCK0PHG44C73Q,033-yew-576,1.70E+12,1.69E+12,DISPATCHED
01HQZW8WX96262RXJB3NGHYKTK,168-szh-746,1.71E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WXAZ16D7J4HHZJMHXF3,200-txv-821,1.68E+12,1.71E+12,DISPATCHED
01HQZW8WXBACA4J5KV7T1HS88Q,620-rmp-498,1.70E+12,1.69E+12,DELIVERED
01HQZW8WXCWAY2WNFRSC33KCAP,749-khj-973,1.69E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8WXDJ2KQE6ZK8CYMXFTT,714-btq-375,1.68E+12,1.71E+12,UNABLE TO DELIVER
01HQZW8WXDMG7HSV9RJXP26WW8,113-htl-124,1.69E+12,1.69E+12,DELIVERED
01HQZW8WXDR1RPDVK2TX4ZYXZR,976-gfd-663,1.70E+12,1.70E+12,DISPATCHED
01HQZW8WXEQ3KHMBVQ5WE86RGX,180-bbm-865,1.69E+12,1.68E+12,DISPATCHED
01HQZW8WXE7AXD2QFSDP592KG3,115-pva-925,1.70E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8WXF2XWY20K62N8NC571,412-eab-724,1.70E+12,1.70E+12,DELIVERED
01HQZW8WXF4RA3MSJFW38J4W6J,666-fhg-367,1.70E+12,1.69E+12,DELIVERED
01HQZW8WXGCB2ZF14AXYK2N37C,646-hex-659,1.69E+12,1.70E+12,DELIVERED
01HQZW8WXHZJ0FJXE3HME1SVZH,647-frr-621,1.70E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WXJZECBMBRWXR1VNKFE,334-icc-420,1.70E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8WXK1HJM0NCDRDZXKZP5,314-ivq-614,1.69E+12,1.68E+12,DELIVERED
01HQZW8WXM4ZYVZ6AWN2F2RPVW,782-asf-549,1.70E+12,1.70E+12,DISPATCHED
01HQZW8WXNGKADKNBFRRVN9GS7,512-qfg-926,1.68E+12,1.68E+12,DISPATCHED
01HQZW8WXPVR236WX59BAQAT1R,913-lld-914,1.68E+12,1.70E+12,DELIVERED
01HQZW8WXQDHQXNN3WFTYZB3KJ,458-xhf-202,1.70E+12,1.68E+12,DELIVERED
01HQZW8WXRS0DHYWQ618G03MX3,716-ptp-492,1.68E+12,1.68E+12,DELIVERED
01HQZW8WXSK2FJDKXFCDDPSYHA,935-tvr-160,1.69E+12,1.70E+12,DELIVERED
01HQZW8WXTWTT46NJ8QVXTQAPF,733-nzf-819,1.68E+12,1.69E+12,DELIVERED
01HQZW8WXWZXPCABYVVM4MN8G0,397-mko-480,1.69E+12,1.70E+12,DELIVERED
01HQZW8WXX1DECCG8Q2DNEP6J0,402-iqu-632,1.69E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8WXYSKTFE8TWKJMQ98G4,092-mfg-801,1.70E+12,1.69E+12,DELIVERED
01HQZW8WXYYYFV5C6K1P3EE6C8,807-ztr-264,1.71E+12,1.69E+12,DELIVERED
01HQZW8WXZ8DSTA1RY1AY3S2NX,709-beq-576,1.68E+12,1.69E+12,DISPATCHED
01HQZW8WY0VFREP2F6H9ZCKBFC,561-bvq-400,1.68E+12,1.69E+12,DISPATCHED
01HQZW8WY18FW18AEZKDG3GVN5,746-bwt-717,1.70E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8WY2X9PVY4041MH4AWR7,956-uhn-643,1.69E+12,1.68E+12,DISPATCHED
01HQZW8WY31N35TTHN6531MS2D,127-yrg-837,1.68E+12,1.71E+12,DELIVERED
01HQZW8WY45AV1KTYDAT06SPGP,433-bep-538,1.70E+12,1.71E+12,DELIVERED
01HQZW8WY4KT63FM3G4SRT4FEG,888-cwv-920,1.69E+12,1.70E+12,DELIVERED
01HQZW8WY5YJ309H7PJBTDNWSY,388-xtk-484,1.68E+12,1.69E+12,DELIVERED
01HQZW8WY54DYEWD8XFYTR9CV6,620-nug-434,1.68E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8WY6K275R96ERA79P46E,309-xre-134,1.68E+12,1.70E+12,DISPATCHED
01HQZW8WY6HMPZPTM60430DG98,802-oky-713,1.69E+12,1.70E+12,DELIVERED
01HQZW8WY6FEW1BANG66EK1Y70,764-hwy-594,1.68E+12,1.68E+12,DISPATCHED
01HQZW8WY707DD3VV53C730JN1,724-qhy-942,1.70E+12,1.71E+12,DISPATCHED
01HQZW8WY750PJEPW4JH1VDNK3,431-reo-045,1.69E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WY899XH51NFB8HVWVMF,435-ndh-910,1.70E+12,1.69E+12,DELIVERED
01HQZW8WY8BHB4CDBM5XJTHPTJ,900-hbu-590,1.70E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8WY834P0JEM12RC3BYVC,854-jqb-037,1.68E+12,1.70E+12,DELIVERED
01HQZW8WY9S8Z95WWGJTMPH4AZ,975-pnn-221,1.68E+12,1.71E+12,DISPATCHED
01HQZW8WY9PXHQRA9N1D4AC0GG,238-jfr-508,1.70E+12,1.68E+12,DISPATCHED
01HQZW8WYAKTMYTYSD2ARAZH57,810-hed-250,1.70E+12,1.70E+12,DISPATCHED
01HQZW8WYANBGZVQ4KQKJWZ7WR,245-hpr-945,1.69E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8WYA6CZ3FTGXF3NVYFA5,367-xit-228,1.70E+12,1.70E+12,DISPATCHED
01HQZW8WYBK8BFT1TPV5K62HCR,040-pbd-700,1.68E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8WYBNRZAKZ3CEM1FECRC,620-tie-419,1.68E+12,1.70E+12,DELIVERED
01HQZW8WYCTMZCFGZ3ED4ZG60S,113-wec-808,1.68E+12,1.68E+12,DELIVERED
01HQZW8WYD8XW1Q5BA6F0SAB8P,125-scc-620,1.69E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WYD34175A7G28VXG4ZQ,546-ouk-625,1.69E+12,1.68E+12,DISPATCHED
01HQZW8WYDV2VKGSGS65QS06V0,999-lcl-852,1.68E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WYE7ZHMHA8GCQ5BKZPA,115-upo-809,1.69E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8WYE45R3YYNZDQQPPBTS,485-pfj-650,1.69E+12,1.69E+12,DELIVERED
01HQZW8WYFGWXPG2DGPBGFCE8C,856-scc-510,1.70E+12,1.69E+12,DELIVERED
01HQZW8WYFS28BTAW48E0WV4RP,521-ecn-463,1.70E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8WYFQEXS7V1TJHGC4FTZ,315-coo-031,1.70E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WYGYMWSJ94J64A7FN8C,052-znq-917,1.70E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8WYG8D0KMD9GJFTVFWJS,395-oku-826,1.69E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8WYHSM4TQFM1YHTA7T56,765-rrl-101,1.71E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8WYHAJS26RVYD6T61ZVQ,811-nub-978,1.69E+12,1.68E+12,DISPATCHED
01HQZW8WYJ9FSM04D31N9Y4SJ7,701-qbe-747,1.68E+12,1.69E+12,DISPATCHED
01HQZW8WYJWZJY898KV47P0MVC,371-dhk-456,1.68E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8WYJ8QK4612MX9J61N6B,557-agy-638,1.70E+12,1.68E+12,DISPATCHED
01HQZW8WYKKD7DD8XNWBYJQFDX,244-ink-044,1.71E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WYM7DNJNCHKYAW1MSTW,493-xhl-698,1.69E+12,1.69E+12,DELIVERED
01HQZW8WYM25RK3Q3SB5MRSSN1,206-eia-281,1.71E+12,1.68E+12,DELIVERED
01HQZW8WYNRK269V8XTBK87BQ5,075-dnk-451,1.68E+12,1.70E+12,DELIVERED
01HQZW8WYNCXNSSX3A2SQX9F2W,870-ytx-296,1.70E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8WYNFKED05F55DK5CWFP,448-zdw-310,1.69E+12,1.69E+12,DISPATCHED
01HQZW8WYPF0W9CQ6MF2D3X33J,109-bkl-541,1.69E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8WYPDNNM1HX69RJWPFRS,565-cpm-005,1.68E+12,1.69E+12,DISPATCHED
01HQZW8WYQEXYRSDDQHNA17EHS,368-bcn-507,1.68E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8WYR8RCPR8M20RFA24CG,353-clw-589,1.70E+12,1.68E+12,DISPATCHED
01HQZW8WYR64XJHMEHJNQR1EPF,019-zeq-029,1.68E+12,1.69E+12,DELIVERED
01HQZW8WYSAJF1B4K94CJW7J2N,278-aiu-300,1.69E+12,1.69E+12,DELIVERED
01HQZW8WYSVPJGJMGYBGZB4VBE,951-wyt-684,1.70E+12,1.68E+12,DELIVERED
01HQZW8WYTM3JJTKAYKW0DN3E8,210-rje-975,1.71E+12,1.69E+12,DELIVERED
01HQZW8WYT8H9823S1TSVP90J0,880-gpa-985,1.70E+12,1.69E+12,DELIVERED
01HQZW8WYTAG5XHBF319DX44WR,984-cmh-533,1.70E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8WYVMRS3A53F476WAAGE,428-mzr-615,1.68E+12,1.69E+12,DISPATCHED
01HQZW8WYVSZQ34GQ85BCV6EQ4,957-ltv-604,1.71E+12,1.69E+12,DELIVERED
01HQZW8WYWG3KWB7EVPGKKMMZ6,479-tpv-137,1.69E+12,1.69E+12,DELIVERED
01HQZW8WYWY71DET7XQ098PWDN,119-zmu-812,1.69E+12,1.71E+12,UNABLE TO DELIVER
01HQZW8WYXB11EJMR0KHXRM0RZ,785-sjx-672,1.70E+12,1.70E+12,DISPATCHED
01HQZW8WYX9A5TCE1HQV03TXAK,417-ojy-940,1.68E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WYY263SRG4EWT9T2NZC,854-lqx-602,1.70E+12,1.71E+12,DELIVERED
01HQZW8WYYH23JC1ZW1KW8HWKE,627-wai-858,1.69E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8WYZ4JWS0ZJ0XA9M0WGQ,417-rgj-239,1.70E+12,1.71E+12,DELIVERED
01HQZW8WZ0PNF7Y9V1NKR8DVRX,491-dsn-648,1.69E+12,1.70E+12,DISPATCHED
01HQZW8WZ1BS4EGPB9QDEQ3NSM,463-gol-857,1.69E+12,1.71E+12,DISPATCHED
01HQZW8WZ1WF86KY7FW388A9DA,093-zbn-894,1.70E+12,1.68E+12,DELIVERED
01HQZW8WZ21XFX16REEYXGT6ER,133-rxv-373,1.68E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WZ3NB57JRTMKF460JWF,972-rsg-289,1.69E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8WZ40HMRKQG1PJZN0KD6,004-ugz-427,1.68E+12,1.70E+12,DELIVERED
01HQZW8WZ50QWHDBGR5DP7D032,048-qku-845,1.68E+12,1.68E+12,DELIVERED
01HQZW8WZ66NHJ54M17A5PYCS5,788-lem-921,1.70E+12,1.68E+12,UNABLE TO DELIVER
01HQZW8WZ7TGSYCDHFFZHM6MJ1,083-pqx-013,1.70E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WZ8JX7Y1TKRTZ4MP9YP,761-bnz-598,1.70E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WZ9XMYMNH47Y6N1WWH0,460-lyz-448,1.68E+12,1.70E+12,DISPATCHED
01HQZW8WZARGVAZ2985B1M6TZJ,653-bgq-775,1.68E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WZBXPPP1DPA1ZPBYZ5S,795-ggu-225,1.71E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WZCCP9V5XA72WG0MMYV,691-dwn-967,1.70E+12,1.71E+12,DISPATCHED
01HQZW8WZDND4G910RH2GP8ESX,776-ifq-714,1.70E+12,1.71E+12,DELIVERED
01HQZW8WZDGCR1YYX916DAKX86,054-bhl-740,1.70E+12,1.68E+12,DELIVERED
01HQZW8WZE19K76ZG03ATXX7VF,602-xwo-613,1.69E+12,1.70E+12,DISPATCHED
01HQZW8WZF18P060Q59V0YZH82,573-jbz-906,1.69E+12,1.69E+12,DELIVERED
01HQZW8WZG9MHN161Z462J58RD,063-wac-886,1.69E+12,1.70E+12,DELIVERED
01HQZW8WZHFQPNDYERRFYEPA5Y,319-kur-874,1.70E+12,1.70E+12,UNABLE TO DELIVER
01HQZW8WZHGBH73F6XJ6963DYT,301-pjg-745,1.70E+12,1.70E+12,DELIVERED
01HQZW8WZJWP9H7Y0JEPCEMC3Q,533-tuu-626,1.68E+12,1.69E+12,DELIVERED
01HQZW8WZJ5FGK7DVE5HJ7RXT1,240-qgf-457,1.70E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WZJN6QT54C8839FQ4F4,447-foo-811,1.68E+12,1.70E+12,DISPATCHED
01HQZW8WZM8WXD35RV7YRS5S77,137-the-164,1.70E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WZM3K0HS14DCVZ04X8B,907-vcw-140,1.71E+12,1.69E+12,DELIVERED
01HQZW8WZNYSV3328M6VQ5QZTD,750-qkl-572,1.69E+12,1.69E+12,DISPATCHED
01HQZW8WZNFKC8GHVXB9H02S8T,047-wzc-392,1.70E+12,1.69E+12,UNABLE TO DELIVER
01HQZW8WZPW91HGM5T41GN9C6W,976-hdi-292,1.69E+12,1.69E+12,DELIVERED
01HQZW8WZPDR4SPESAHQ1CVA5B,332-tvc-167,1.68E+12,1.69E+12,DELIVERED
01HQZW8WZQ3NFSMRZANEKCJVQ8,412-ysi-859,1.68E+12,1.71E+12,DISPATCHED
01HQZW8WZRKNDEJMXA62BKD4Y0,068-odc-089,1.68E+12,1.69E+12,DISPATCHED
01HQZW8WZSSXHZDSRFG10H3HJX,605-xir-832,1.70E+12,1.69E+12,DELIVERED
